0 info it worked if it ends with ok
2222 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-function-name\package.json
2223 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-json-strings\package.json
2224 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-literals\package.json
2225 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-logical-assignment-operators\package.json
2226 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-member-expression-literals\package.json
2227 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-modules-amd\package.json
2228 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-modules-commonjs\package.json
2229 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-modules-systemjs\package.json
2230 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-modules-umd\package.json
2231 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-named-capturing-groups-regex\package.json
2232 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-new-target\package.json
2233 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-nullish-coalescing-operator\package.json
2234 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-numeric-separator\package.json
2235 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-object-rest-spread\package.json
2236 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-object-super\package.json
2237 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-optional-catch-binding\package.json
2238 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-optional-chaining\package.json
2239 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-parameters\package.json
2240 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-private-methods\package.json
2241 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-private-property-in-object\package.json
2242 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-property-literals\package.json
2243 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-react-display-name\package.json
2244 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-react-jsx\package.json
2245 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-react-jsx-self\package.json
2246 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-react-jsx-source\package.json
2247 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-regenerator\package.json
2248 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-reserved-words\package.json
2249 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-runtime\package.json
2250 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-shorthand-properties\package.json
2251 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-spread\package.json
2252 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-sticky-regex\package.json
2253 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-template-literals\package.json
2254 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-typeof-symbol\package.json
2255 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-typescript\package.json
2256 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-unicode-escapes\package.json
2257 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-unicode-property-regex\package.json
2258 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-unicode-regex\package.json
2259 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\plugin-transform-unicode-sets-regex\package.json
2260 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\preset-env\package.json
2261 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\preset-modules\package.json
2262 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\regjsgen\package.json
2263 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\runtime\package.json
2264 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\template\package.json
2265 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\traverse\package.json
2266 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@babel\types\package.json
2267 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@gar\promisify\package.json
2268 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@graphql-typed-document-node\core\package.json
2269 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@jest\types\package.json
2270 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@jridgewell\gen-mapping\package.json
2271 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@jridgewell\resolve-uri\package.json
2272 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@jridgewell\set-array\package.json
2273 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@jridgewell\source-map\package.json
2274 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@jridgewell\sourcemap-codec\package.json
2275 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@jridgewell\trace-mapping\package.json
2276 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@leichtgewicht\ip-codec\package.json
2277 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@nodelib\fs.scandir\package.json
2278 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@nodelib\fs.stat\package.json
2279 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@nodelib\fs.walk\package.json
2280 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@npmcli\fs\package.json
2281 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@npmcli\move-file\package.json
2282 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@react-native\normalize-color\package.json
2283 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@segment\loosely-validate-event\package.json
2284 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@tootallnate\once\package.json
2285 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@trysound\sax\package.json
2286 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@types\body-parser\package.json
2287 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@types\bonjour\package.json
2288 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@types\connect\package.json
2289 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@types\connect-history-api-fallback\package.json
2290 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@types\eslint\package.json
2291 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@types\eslint-scope\package.json
2292 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@types\estree\package.json
2293 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@types\express\package.json
2294 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@types\express-serve-static-core\package.json
2295 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@types\glob\package.json
2296 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@types\html-minifier-terser\package.json
2297 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@types\http-errors\package.json
2298 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@types\http-proxy\package.json
2299 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@types\istanbul-lib-coverage\package.json
2300 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@types\istanbul-lib-report\package.json
2301 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@types\istanbul-reports\package.json
2302 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@types\json-schema\package.json
2303 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@types\mime\package.json
2304 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@types\minimatch\package.json
2305 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@types\minimist\package.json
2306 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@types\node\package.json
2307 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@types\normalize-package-data\package.json
2308 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@types\qs\package.json
2309 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@types\range-parser\package.json
2310 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@types\retry\package.json
2311 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@types\send\package.json
2312 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@types\serve-index\package.json
2313 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@types\serve-static\package.json
2314 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@types\sockjs\package.json
2315 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@types\ws\package.json
2316 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@types\yargs\package.json
2317 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@types\yargs-parser\package.json
2318 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@urql\core\package.json
2319 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@urql\exchange-retry\package.json
2320 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@webassemblyjs\ast\package.json
2321 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@webassemblyjs\floating-point-hex-parser\package.json
2322 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@webassemblyjs\helper-api-error\package.json
2323 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@webassemblyjs\helper-buffer\package.json
2324 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@webassemblyjs\helper-numbers\package.json
2325 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@webassemblyjs\helper-wasm-bytecode\package.json
2326 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@webassemblyjs\helper-wasm-section\package.json
2327 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@webassemblyjs\ieee754\package.json
2328 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@webassemblyjs\leb128\package.json
2329 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@webassemblyjs\utf8\package.json
2330 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@webassemblyjs\wasm-edit\package.json
2331 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@webassemblyjs\wasm-gen\package.json
2332 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@webassemblyjs\wasm-opt\package.json
2333 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@webassemblyjs\wasm-parser\package.json
2334 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@webassemblyjs\wast-printer\package.json
2335 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@xmldom\xmldom\package.json
2336 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@xtuc\ieee754\package.json
2337 verbose targetResolver reading package data from C:\Users\ACER\node_modules\@xtuc\long\package.json
2338 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\acorn\package.json
2339 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\acorn.cmd\package.json
2340 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\acorn.ps1\package.json
2341 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\ansi-html\package.json
2342 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\ansi-html.cmd\package.json
2343 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\ansi-html.ps1\package.json
2344 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\browserslist\package.json
2345 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\browserslist.cmd\package.json
2346 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\browserslist.ps1\package.json
2347 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\color-support\package.json
2348 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\color-support.cmd\package.json
2349 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\color-support.ps1\package.json
2350 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\cssesc\package.json
2351 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\cssesc.cmd\package.json
2352 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\cssesc.ps1\package.json
2353 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\detect-libc\package.json
2354 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\detect-libc.cmd\package.json
2355 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\detect-libc.ps1\package.json
2356 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\esparse\package.json
2357 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\esparse.cmd\package.json
2358 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\esparse.ps1\package.json
2359 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\esvalidate\package.json
2360 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\esvalidate.cmd\package.json
2361 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\esvalidate.ps1\package.json
2362 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\excpretty\package.json
2363 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\excpretty.cmd\package.json
2364 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\excpretty.ps1\package.json
2365 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\expo\package.json
2366 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\expo-internal\package.json
2367 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\expo-internal.cmd\package.json
2368 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\expo-internal.ps1\package.json
2369 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\expo-modules-autolinking\package.json
2370 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\expo-modules-autolinking.cmd\package.json
2371 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\expo-modules-autolinking.ps1\package.json
2372 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\expo-pwa\package.json
2373 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\expo-pwa.cmd\package.json
2374 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\expo-pwa.ps1\package.json
2375 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\expo.cmd\package.json
2376 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\expo.ps1\package.json
2377 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\he\package.json
2378 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\he.cmd\package.json
2379 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\he.ps1\package.json
2380 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\html-minifier-terser\package.json
2381 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\html-minifier-terser.cmd\package.json
2382 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\html-minifier-terser.ps1\package.json
2383 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\is-docker\package.json
2384 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\is-docker.cmd\package.json
2385 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\is-docker.ps1\package.json
2386 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\js-yaml\package.json
2387 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\js-yaml.cmd\package.json
2388 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\js-yaml.ps1\package.json
2389 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\jsesc\package.json
2390 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\jsesc.cmd\package.json
2391 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\jsesc.ps1\package.json
2392 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\json5\package.json
2393 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\json5.cmd\package.json
2394 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\json5.ps1\package.json
2395 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\loose-envify\package.json
2396 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\loose-envify.cmd\package.json
2397 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\loose-envify.ps1\package.json
2398 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\md5-file\package.json
2399 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\md5-file.cmd\package.json
2400 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\md5-file.ps1\package.json
2401 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\mime\package.json
2402 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\mime.cmd\package.json
2403 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\mime.ps1\package.json
2404 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\mkdirp\package.json
2405 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\mkdirp.cmd\package.json
2406 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\mkdirp.ps1\package.json
2407 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\multicast-dns\package.json
2408 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\multicast-dns.cmd\package.json
2409 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\multicast-dns.ps1\package.json
2410 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\nanoid\package.json
2411 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\nanoid.cmd\package.json
2412 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\nanoid.ps1\package.json
2413 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\ncp\package.json
2414 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\ncp.cmd\package.json
2415 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\ncp.ps1\package.json
2416 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\node\package.json
2417 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\node-gyp\package.json
2418 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\node-gyp.cmd\package.json
2419 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\node-gyp.ps1\package.json
2420 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\node-sass\package.json
2421 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\node-sass.cmd\package.json
2422 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\node-sass.ps1\package.json
2423 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\node-which\package.json
2424 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\node-which.cmd\package.json
2425 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\node-which.ps1\package.json
2426 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\node.cmd\package.json
2427 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\node.ps1\package.json
2428 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\nopt\package.json
2429 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\nopt.cmd\package.json
2430 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\nopt.ps1\package.json
2431 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\parser\package.json
2432 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\parser.cmd\package.json
2433 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\parser.ps1\package.json
2434 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\pip\package.json
2435 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\pip.cmd\package.json
2436 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\pip.ps1\package.json
2437 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\qrcode-terminal\package.json
2438 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\qrcode-terminal.cmd\package.json
2439 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\qrcode-terminal.ps1\package.json
2440 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\rc\package.json
2441 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\rc.cmd\package.json
2442 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\rc.ps1\package.json
2443 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\regjsparser\package.json
2444 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\regjsparser.cmd\package.json
2445 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\regjsparser.ps1\package.json
2446 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\resolve\package.json
2447 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\resolve.cmd\package.json
2448 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\resolve.ps1\package.json
2449 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\rimraf\package.json
2450 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\rimraf.cmd\package.json
2451 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\rimraf.ps1\package.json
2452 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\sassgraph\package.json
2453 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\sassgraph.cmd\package.json
2454 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\sassgraph.ps1\package.json
2455 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\semver\package.json
2456 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\semver.cmd\package.json
2457 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\semver.ps1\package.json
2458 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\sucrase\package.json
2459 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\sucrase-node\package.json
2460 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\sucrase-node.cmd\package.json
2461 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\sucrase-node.ps1\package.json
2462 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\sucrase.cmd\package.json
2463 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\sucrase.ps1\package.json
2464 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\svgo\package.json
2465 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\svgo.cmd\package.json
2466 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\svgo.ps1\package.json
2467 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\terser\package.json
2468 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\terser.cmd\package.json
2469 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\terser.ps1\package.json
2470 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\update-browserslist-db\package.json
2471 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\update-browserslist-db.cmd\package.json
2472 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\update-browserslist-db.ps1\package.json
2473 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\uuid\package.json
2474 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\uuid.cmd\package.json
2475 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\uuid.ps1\package.json
2476 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\webpack\package.json
2477 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\webpack-dev-server\package.json
2478 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\webpack-dev-server.cmd\package.json
2479 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\webpack-dev-server.ps1\package.json
2480 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\webpack.cmd\package.json
2481 verbose targetResolver reading package data from C:\Users\ACER\node_modules\.bin\webpack.ps1\package.json
2482 silly cache add args [ '@popperjs/core@^2.11.8', null ]
2483 verbose cache add spec @popperjs/core@^2.11.8
2484 silly cache add parsed spec Result {
2484 silly cache add   raw: '@popperjs/core@^2.11.8',
2484 silly cache add   scope: '@popperjs',
2484 silly cache add   name: '@popperjs/core',
2484 silly cache add   rawSpec: '^2.11.8',
2484 silly cache add   spec: '>=2.11.8 <3.0.0',
2484 silly cache add   type: 'range'
2484 silly cache add }
2485 silly addNamed @popperjs/core@>=2.11.8 <3.0.0
2486 verbose addNamed ">=2.11.8 <3.0.0" is a valid semver range for @popperjs/core
2487 silly addNameRange { name: '@popperjs/core', range: '>=2.11.8 <3.0.0', hasData: false }
2488 silly mapToRegistry name @popperjs/core
2489 silly mapToRegistry scope (from package name) @popperjs
2490 verbose mapToRegistry no registry URL found in name for scope @popperjs
2491 silly mapToRegistry using default registry
2492 silly mapToRegistry registry https://registry.npmjs.org/
2493 silly mapToRegistry data Result {
2493 silly mapToRegistry   raw: '@popperjs/core',
2493 silly mapToRegistry   scope: '@popperjs',
2493 silly mapToRegistry   name: '@popperjs/core',
2493 silly mapToRegistry   rawSpec: '',
2493 silly mapToRegistry   spec: 'latest',
2493 silly mapToRegistry   type: 'tag'
2493 silly mapToRegistry }
2494 silly mapToRegistry uri https://registry.npmjs.org/@popperjs%2fcore
2495 verbose addNameRange registry:https://registry.npmjs.org/@popperjs%2fcore not in flight; fetching
2496 verbose request uri https://registry.npmjs.org/@popperjs%2fcore
2497 verbose request no auth needed
2498 info attempt registry request try #1 at 8:50:19 PM
2499 http request GET https://registry.npmjs.org/@popperjs%2fcore
2500 http 200 https://registry.npmjs.org/@popperjs%2fcore
2501 verbose headers {
2501 verbose headers   date: 'Fri, 13 Oct 2023 15:20:14 GMT',
2501 verbose headers   'content-type': 'application/json',
2501 verbose headers   'transfer-encoding': 'chunked',
2501 verbose headers   connection: 'keep-alive',
2501 verbose headers   'cf-ray': '815890c3cd36a03f-SIN',
2501 verbose headers   'cf-cache-status': 'HIT',
2501 verbose headers   'access-control-allow-origin': '*',
2501 verbose headers   age: '257',
2501 verbose headers   'cache-control': 'public, max-age=300',
2501 verbose headers   etag: 'W/"5fca39379309334c0ad64eeaf0e1d074"',
2501 verbose headers   'last-modified': 'Fri, 26 May 2023 17:27:27 GMT',
2501 verbose headers   vary: 'accept-encoding, accept',
2501 verbose headers   server: 'cloudflare',
2501 verbose headers   'content-encoding': 'gzip'
2501 verbose headers }
2502 silly get cb [
2502 silly get   200,
2502 silly get   {
2502 silly get     date: 'Fri, 13 Oct 2023 15:20:14 GMT',
2502 silly get     'content-type': 'application/json',
2502 silly get     'transfer-encoding': 'chunked',
2502 silly get     connection: 'keep-alive',
2502 silly get     'cf-ray': '815890c3cd36a03f-SIN',
2502 silly get     'cf-cache-status': 'HIT',
2502 silly get     'access-control-allow-origin': '*',
2502 silly get     age: '257',
2502 silly get     'cache-control': 'public, max-age=300',
2502 silly get     etag: 'W/"5fca39379309334c0ad64eeaf0e1d074"',
2502 silly get     'last-modified': 'Fri, 26 May 2023 17:27:27 GMT',
2502 silly get     vary: 'accept-encoding, accept',
2502 silly get     server: 'cloudflare',
2502 silly get     'content-encoding': 'gzip'
2502 silly get   }
2502 silly get ]
